alerta_id,cliente_id,rol_cliente,criticidad,fecha_asignacion,investigada,analista
AL0000436,C000983,TITULAR,4,2026-04-06,false,analista_11
AL0000437,C000914,TITULAR,4,2026-04-11,false,analista_22
AL0000438,C000774,TITULAR,4,2026-04-14,false,analista_02
AL0000439,C000536,TITULAR,4,2026-04-17,false,analista_22
AL0000440,C000540,TITULAR,4,2026-04-17,false,analista_01
AL0000441,C000274,TITULAR,4,2026-04-18,true,analista_08
AL0000442,C000452,TITULAR,4,2025-11-04,false,analista_02
AL0000443,C001107,TITULAR,4,2025-11-05,true,analista_15
AL0000444,C001165,TITULAR,4,2025-11-07,true,analista_21
AL0000445,C000807,TITULAR,4,2025-11-08,false,analista_20
AL0000446,C000995,TITULAR,4,2025-11-13,false,analista_17
AL0000447,C000465,TITULAR,4,2025-11-17,true,analista_21
AL0000448,C001197,TITULAR,4,2025-11-21,true,analista_17
AL0000449,C000496,TITULAR,4,2025-11-22,false,analista_22
AL0000450,C000976,TITULAR,4,2025-11-22,true,analista_03
AL0000451,C000859,TITULAR,4,2025-11-27,false,analista_04
AL0000452,C000453,TITULAR,4,2025-11-27,true,analista_20
AL0000453,C001002,TITULAR,4,2025-12-02,false,analista_03
AL0000454,C000074,TITULAR,4,2025-12-03,true,analista_16
AL0000455,C000048,TITULAR,4,2025-12-13,false,analista_05
AL0000456,C001112,TITULAR,4,2025-12-19,true,analista_21
AL0000457,C000114,TITULAR,4,2025-12-27,true,analista_07
AL0000458,C001190,TITULAR,4,2025-12-29,false,analista_19
AL0000459,C000752,TITULAR,4,2026-01-02,false,analista_05
AL0000460,C000980,TITULAR,4,2026-01-04,true,analista_04
AL0000461,C000061,TITULAR,4,2026-01-12,true,analista_10
AL0000462,C000330,TITULAR,4,2026-01-14,true,analista_04
AL0000463,C000871,TITULAR,4,2026-01-15,true,analista_13
AL0000464,C000271,TITULAR,4,2026-01-18,false,analista_18
AL0000465,C000724,TITULAR,4,2026-01-18,true,analista_06
AL0000466,C000203,TITULAR,4,2026-01-19,true,analista_10
AL0000467,C000748,TITULAR,4,2026-01-19,true,analista_10
AL0000468,C000295,TITULAR,4,2026-01-21,false,analista_20
AL0000469,C000766,TITULAR,4,2026-01-23,false,analista_16
AL0000470,C000675,TITULAR,4,2026-01-31,true,analista_12
AL0000471,C000766,TITULAR,4,2026-02-02,false,analista_09
AL0000472,C000676,TITULAR,4,2026-02-02,false,analista_04
AL0000473,C001167,TITULAR,4,2026-02-03,true,analista_21
AL0000474,C000884,TITULAR,4,2026-02-04,false,analista_14
AL0000475,C000928,TITULAR,4,2026-02-06,false,analista_16
AL0000476,C000314,TITULAR,4,2026-02-23,true,analista_18
AL0000477,C000905,TITULAR,4,2026-02-28,true,analista_15
AL0000478,C000236,TITULAR,4,2026-03-11,true,analista_16
AL0000479,C000927,TITULAR,4,2026-03-14,false,analista_18
AL0000480,C000240,TITULAR,4,2026-03-19,false,analista_16
AL0000481,C001127,TITULAR,4,2026-03-19,false,analista_16
AL0000482,C000087,TITULAR,4,2026-03-22,true,analista_11
AL0000483,C000812,TITULAR,4,2026-03-26,false,analista_15
AL0000484,C001039,TITULAR,4,2026-03-26,false,analista_05
AL0000485,C000347,TITULAR,4,2026-04-14,true,analista_19
AL0000486,C000689,TITULAR,4,2026-04-15,true,analista_11
AL0000487,C000976,TITULAR,4,2026-04-15,false,analista_19
AL0000488,C000416,TITULAR,4,2026-04-18,false,analista_17
AL0000489,C000675,TITULAR,4,2026-04-19,true,analista_07
AL0000490,C001009,TITULAR,4,2025-10-23,true,analista_09
AL0000491,C000528,TITULAR,4,2025-10-28,false,analista_08
AL0000492,C000857,TITULAR,4,2025-10-28,true,analista_13
AL0000493,C000991,TITULAR,4,2025-10-28,false,analista_14
AL0000494,C000537,TITULAR,4,2025-11-06,false,analista_02
AL0000495,C000398,TITULAR,4,2025-11-06,true,analista_06
AL0000496,C000741,TITULAR,4,2025-11-08,false,analista_22
AL0000497,C000474,TITULAR,4,2025-11-17,true,analista_18
AL0000498,C000331,TITULAR,4,2025-11-19,true,analista_17
AL0000499,C001196,TITULAR,4,2025-11-26,true,analista_19
AL0000500,C000495,TITULAR,4,2025-11-26,true,analista_17
AL0000501,C000667,TITULAR,4,2025-11-30,true,analista_07
AL0000502,C000182,TITULAR,4,2025-11-30,true,analista_04
AL0000503,C000525,TITULAR,4,2025-12-02,true,analista_19
AL0000504,C000442,TITULAR,4,2025-12-10,false,analista_14
AL0000505,C000255,TITULAR,4,2025-12-11,false,analista_01
AL0000506,C000819,TITULAR,4,2025-12-23,false,analista_17
AL0000507,C000980,TITULAR,4,2025-12-24,false,analista_04
AL0000508,C001081,TITULAR,4,2026-01-03,false,analista_14
AL0000509,C000115,TITULAR,4,2026-01-09,true,analista_03
AL0000510,C001113,TITULAR,4,2026-01-11,true,analista_14
AL0000511,C000357,TITULAR,4,2026-01-11,true,analista_06
AL0000512,C000368,TITULAR,4,2026-01-13,false,analista_22
AL0000513,C000410,TITULAR,4,2026-01-20,true,analista_08
AL0000514,C001119,TITULAR,4,2026-01-25,false,analista_01
AL0000515,C000067,TITULAR,4,2026-01-29,false,analista_16
AL0000516,C001087,TITULAR,4,2026-01-31,false,analista_09
AL0000517,C000095,TITULAR,4,2026-02-05,true,analista_09
AL0000518,C000637,TITULAR,4,2026-02-10,false,analista_22
AL0000519,C000018,TITULAR,4,2026-02-11,false,analista_05
AL0000520,C001072,TITULAR,4,2026-02-14,true,analista_13
AL0000521,C000179,TITULAR,4,2026-02-19,false,analista_19
AL0000522,C001041,TITULAR,4,2026-02-24,false,analista_08
AL0000523,C000985,TITULAR,4,2026-02-26,true,analista_07
AL0000524,C001096,TITULAR,4,2026-02-27,true,analista_15
AL0000525,C000416,TITULAR,4,2026-02-28,false,analista_22
AL0000526,C000659,TITULAR,4,2026-03-05,true,analista_13
AL0000527,C000668,TITULAR,4,2026-03-10,true,analista_12
AL0000528,C000047,TITULAR,4,2026-03-16,false,analista_12
AL0000529,C000272,TITULAR,4,2026-03-18,true,analista_11
AL0000530,C001138,TITULAR,4,2026-03-22,true,analista_22
AL0000531,C001097,TITULAR,4,2026-03-23,true,analista_09
AL0000532,C000186,TITULAR,4,2026-03-23,true,analista_15
AL0000533,C000646,TITULAR,4,2026-03-24,true,analista_01
AL0000534,C000060,TITULAR,4,2026-03-25,true,analista_17
AL0000535,C000692,TITULAR,4,2026-03-30,false,analista_17
AL0000536,C000116,TITULAR,4,2026-04-01,false,analista_21
AL0000537,C000795,TITULAR,4,2026-04-05,false,analista_06
AL0000538,C000074,TITULAR,4,2026-04-11,false,analista_10
AL0000539,C000778,TITULAR,4,2026-04-13,false,analista_09
AL0000540,C001171,TITULAR,4,2026-04-16,true,analista_20
AL0000541,C000184,TITULAR,3,2025-10-30,true,analista_16
AL0000542,C001010,TITULAR,3,2025-10-31,false,analista_18
AL0000543,C001048,TITULAR,3,2025-11-01,true,analista_11
AL0000544,C000977,TITULAR,3,2025-11-09,true,analista_07
AL0000545,C001015,TITULAR,3,2025-11-12,true,analista_09
AL0000546,C000223,TITULAR,3,2025-11-20,true,analista_19
AL0000547,C000006,TITULAR,3,2025-11-22,true,analista_13
AL0000548,C000762,TITULAR,3,2025-11-26,false,analista_05
AL0000549,C000696,TITULAR,3,2025-11-27,false,analista_10
AL0000550,C000862,TITULAR,3,2025-12-17,true,analista_06
AL0000551,C000496,TITULAR,3,2025-12-31,false,analista_22
AL0000552,C000572,TITULAR,3,2026-01-01,false,analista_15
AL0000553,C000949,TITULAR,3,2026-01-05,false,analista_21
AL0000554,C000643,TITULAR,3,2026-01-05,false,analista_14
AL0000555,C000638,TITULAR,3,2026-01-08,true,analista_20
AL0000556,C000976,TITULAR,3,2026-01-10,true,analista_21
AL0000557,C000271,TITULAR,3,2026-01-11,false,analista_14
AL0000558,C001116,TITULAR,3,2026-01-14,true,analista_11
AL0000559,C001095,TITULAR,3,2026-01-17,false,analista_15
AL0000560,C000919,TITULAR,3,2026-01-18,false,analista_08
AL0000561,C000575,TITULAR,3,2026-01-30,false,analista_11
AL0000562,C000793,TITULAR,3,2026-02-04,true,analista_12
AL0000563,C001171,TITULAR,3,2026-02-14,true,analista_19
AL0000564,C000426,TITULAR,3,2026-02-16,true,analista_05
AL0000565,C000913,TITULAR,3,2026-02-17,true,analista_15
AL0000566,C000795,TITULAR,3,2026-02-24,false,analista_01
AL0000567,C000031,TITULAR,3,2026-02-27,false,analista_20
AL0000568,C000235,TITULAR,3,2026-02-28,false,analista_08
AL0000569,C000357,TITULAR,3,2026-03-01,false,analista_11
AL0000570,C000260,TITULAR,3,2026-03-04,false,analista_11
AL0000571,C001077,TITULAR,3,2026-03-05,true,analista_18
AL0000572,C000089,TITULAR,3,2026-03-06,false,analista_22
AL0000573,C000253,TITULAR,3,2026-03-10,false,analista_14
AL0000574,C000681,TITULAR,3,2026-03-11,true,analista_07
AL0000575,C000332,TITULAR,3,2026-03-13,false,analista_05
AL0000576,C000978,TITULAR,3,2026-03-15,false,analista_11
AL0000577,C000096,TITULAR,3,2026-03-15,true,analista_14
AL0000578,C000212,TITULAR,3,2026-03-16,false,analista_03
AL0000579,C000006,TITULAR,3,2026-03-17,false,analista_08
AL0000580,C000667,TITULAR,3,2026-03-17,true,analista_19
AL0000581,C000347,TITULAR,3,2026-03-21,true,analista_11
AL0000582,C000922,TITULAR,3,2026-03-22,true,analista_01
AL0000583,C000253,TITULAR,3,2026-03-25,true,analista_10
AL0000584,C000644,TITULAR,3,2026-03-25,false,analista_21
AL0000585,C000266,TITULAR,3,2026-03-28,true,analista_18
AL0000586,C000890,TITULAR,3,2026-03-29,false,analista_05
AL0000587,C000965,TITULAR,3,2026-03-30,false,analista_08
AL0000588,C000919,TITULAR,3,2026-03-31,true,analista_15
AL0000589,C000529,TITULAR,3,2026-04-01,true,analista_11
AL0000590,C000704,TITULAR,3,2026-04-01,false,analista_02
AL0000591,C000974,TITULAR,3,2026-04-03,false,analista_05
AL0000592,C000526,TITULAR,3,2026-04-07,true,analista_05
AL0000593,C000725,TITULAR,3,2026-04-09,true,analista_01
AL0000594,C000029,TITULAR,3,2026-04-14,true,analista_19
AL0000595,C001036,TITULAR,3,2026-04-14,false,analista_06
AL0000596,C001129,TITULAR,3,2026-04-20,false,analista_14
AL0000597,C000182,TITULAR,3,2026-04-20,false,analista_11
AL0000598,C000983,TITULAR,3,2025-10-24,false,analista_20
AL0000599,C000485,TITULAR,3,2025-10-30,true,analista_10
AL0000600,C001020,TITULAR,3,2025-10-30,true,analista_21
AL0000601,C000443,TITULAR,3,2025-11-02,true,analista_01
AL0000602,C000234,TITULAR,3,2025-11-02,true,analista_03
AL0000603,C000762,TITULAR,3,2025-11-09,false,analista_15
AL0000604,C000608,TITULAR,3,2025-11-23,true,analista_22
AL0000605,C000096,TITULAR,3,2025-11-23,false,analista_18
AL0000606,C000205,TITULAR,3,2025-11-25,false,analista_11
AL0000607,C000896,TITULAR,3,2025-11-27,false,analista_01
AL0000608,C000634,TITULAR,3,2025-11-30,false,analista_16
AL0000609,C000608,TITULAR,3,2025-12-01,false,analista_01
AL0000610,C000342,TITULAR,3,2025-12-07,false,analista_02
AL0000611,C000023,TITULAR,3,2025-12-08,true,analista_12
AL0000612,C001180,TITULAR,3,2025-12-09,false,analista_22
AL0000613,C000901,TITULAR,3,2025-12-15,false,analista_01
AL0000614,C000801,TITULAR,3,2025-12-21,true,analista_20
AL0000615,C000108,TITULAR,3,2025-12-22,false,analista_16
AL0000616,C000574,TITULAR,3,2025-12-22,true,analista_14
AL0000617,C000252,TITULAR,3,2025-12-26,false,analista_06
AL0000618,C000879,TITULAR,3,2025-12-26,true,analista_14
AL0000619,C001119,TITULAR,3,2025-12-29,false,analista_07
AL0000620,C000438,TITULAR,3,2026-01-02,false,analista_01
AL0000621,C000106,TITULAR,3,2026-01-06,true,analista_13
AL0000622,C000118,TITULAR,3,2026-01-07,true,analista_08
AL0000623,C000334,TITULAR,3,2026-01-09,true,analista_05
AL0000624,C001020,TITULAR,3,2026-01-09,false,analista_12
AL0000625,C001170,TITULAR,3,2026-01-11,false,analista_02
AL0000626,C000881,TITULAR,3,2026-01-13,false,analista_06
AL0000627,C000716,TITULAR,3,2026-01-15,false,analista_08
AL0000628,C000524,TITULAR,3,2026-01-26,true,analista_15
AL0000629,C000602,TITULAR,3,2026-02-01,false,analista_17
AL0000630,C000620,TITULAR,3,2026-02-06,true,analista_17
AL0000631,C001072,TITULAR,3,2026-02-07,true,analista_02
AL0000632,C001008,TITULAR,3,2026-02-08,true,analista_02
AL0000633,C000984,TITULAR,3,2026-02-09,false,analista_14
AL0000634,C000478,TITULAR,3,2026-02-10,false,analista_07
AL0000635,C000391,TITULAR,3,2026-02-10,false,analista_04
AL0000636,C000293,TITULAR,3,2026-02-14,true,analista_13
AL0000637,C000108,TITULAR,3,2026-02-15,false,analista_11
AL0000638,C000848,TITULAR,3,2026-02-18,true,analista_09
AL0000639,C000028,TITULAR,3,2026-02-19,true,analista_08
AL0000640,C000733,TITULAR,3,2026-02-19,true,analista_18
AL0000641,C000039,TITULAR,3,2026-02-20,true,analista_17
AL0000642,C000848,TITULAR,3,2026-02-21,false,analista_13
AL0000643,C000493,TITULAR,3,2026-02-22,true,analista_20
AL0000644,C001014,TITULAR,3,2026-02-28,true,analista_20
AL0000645,C000222,TITULAR,3,2026-03-02,true,analista_04
AL0000646,C001198,TITULAR,3,2026-03-15,true,analista_12
AL0000647,C000356,TITULAR,3,2026-03-15,true,analista_01
AL0000648,C000265,TITULAR,3,2026-03-22,false,analista_11
AL0000649,C000882,TITULAR,3,2026-03-24,false,analista_05
AL0000650,C000453,TITULAR,3,2026-04-05,true,analista_05
AL0000651,C000482,TITULAR,3,2026-04-10,true,analista_12
AL0000652,C000644,TITULAR,3,2026-04-12,true,analista_21
AL0000653,C000901,TITULAR,3,2026-04-14,false,analista_08
AL0000654,C000663,TITULAR,3,2026-04-14,true,analista_05
AL0000655,C000024,TITULAR,3,2026-04-18,false,analista_02
AL0000656,C000291,TITULAR,3,2025-10-24,false,analista_18
AL0000657,C000831,TITULAR,3,2025-10-27,true,analista_15
AL0000658,C000398,TITULAR,3,2025-10-31,true,analista_11
AL0000659,C000735,TITULAR,3,2025-11-01,true,analista_13
AL0000660,C000492,TITULAR,3,2025-11-17,true,analista_13
AL0000661,C000290,TITULAR,3,2025-11-20,false,analista_08
AL0000662,C000748,TITULAR,3,2025-11-25,true,analista_14
AL0000663,C000569,TITULAR,3,2025-11-28,true,analista_09
AL0000664,C001018,TITULAR,3,2025-11-29,true,analista_12
AL0000665,C000292,TITULAR,3,2025-12-04,false,analista_03
AL0000666,C001104,TITULAR,3,2025-12-14,false,analista_10
AL0000667,C001153,TITULAR,3,2025-12-15,false,analista_08
AL0000668,C000708,TITULAR,3,2025-12-17,true,analista_10
AL0000669,C000416,TITULAR,3,2025-12-18,true,analista_22
AL0000670,C000544,TITULAR,3,2025-12-28,true,analista_12
AL0000671,C000599,TITULAR,3,2025-12-29,false,analista_18
AL0000672,C000049,TITULAR,3,2026-01-01,false,analista_03
AL0000673,C001151,TITULAR,3,2026-01-04,true,analista_15
AL0000674,C000377,TITULAR,3,2026-01-07,true,analista_16
AL0000675,C000222,TITULAR,3,2026-01-11,true,analista_15
AL0000676,C001175,TITULAR,3,2026-01-12,true,analista_10
AL0000677,C000484,TITULAR,3,2026-01-13,true,analista_05
AL0000678,C000653,TITULAR,3,2026-01-14,true,analista_14
AL0000679,C000393,TITULAR,3,2026-01-17,false,analista_10
AL0000680,C000977,TITULAR,3,2026-01-23,false,analista_21
AL0000681,C000545,TITULAR,3,2026-02-18,false,analista_16
AL0000682,C000361,TITULAR,3,2026-02-22,false,analista_19
AL0000683,C000329,TITULAR,3,2026-02-22,false,analista_11
AL0000684,C001144,TITULAR,3,2026-02-26,true,analista_03
AL0000685,C000125,TITULAR,3,2026-03-01,false,analista_09
AL0000686,C000064,TITULAR,3,2026-03-04,true,analista_18
AL0000687,C000569,TITULAR,3,2026-03-12,false,analista_13
AL0000688,C000871,TITULAR,3,2026-03-12,true,analista_14
AL0000689,C000778,TITULAR,3,2026-03-14,true,analista_14
AL0000690,C000495,TITULAR,3,2026-03-18,false,analista_19
AL0000691,C000017,TITULAR,3,2026-03-20,false,analista_06
AL0000692,C000290,TITULAR,3,2026-03-20,true,analista_07
AL0000693,C000110,TITULAR,3,2026-03-20,true,analista_14
AL0000694,C000384,TITULAR,3,2026-03-28,true,analista_06
AL0000695,C000364,TITULAR,3,2026-03-28,false,analista_14
AL0000696,C001108,TITULAR,3,2026-04-06,true,analista_11
AL0000697,C000213,TITULAR,3,2026-04-16,false,analista_10
AL0000698,C000365,TITULAR,3,2026-04-16,true,analista_16
AL0000699,C000010,TITULAR,3,2026-04-18,true,analista_20
AL0000700,C001118,TITULAR,3,2026-04-19,true,analista_12
AL0000701,C000617,TITULAR,3,2025-10-26,true,analista_18
AL0000702,C001035,TITULAR,3,2025-10-26,false,analista_19
AL0000703,C000478,TITULAR,3,2025-10-30,true,analista_02
AL0000704,C000072,TITULAR,3,2025-10-30,true,analista_20
AL0000705,C001122,TITULAR,3,2025-11-09,false,analista_13
AL0000706,C000613,TITULAR,3,2025-11-12,true,analista_08
AL0000707,C000497,TITULAR,3,2025-11-14,true,analista_16
AL0000708,C000032,TITULAR,3,2025-11-15,true,analista_22
AL0000709,C000282,TITULAR,3,2025-11-29,false,analista_14
AL0000710,C000617,TITULAR,3,2025-12-01,true,analista_22
AL0000711,C001129,TITULAR,3,2025-12-01,false,analista_12
AL0000712,C000208,TITULAR,3,2025-12-05,false,analista_13
AL0000713,C000547,TITULAR,3,2025-12-06,false,analista_09
AL0000714,C000401,TITULAR,3,2025-12-07,true,analista_15
AL0000715,C000914,TITULAR,3,2025-12-09,false,analista_05
AL0000716,C001090,TITULAR,3,2025-12-14,true,analista_09
AL0000717,C000596,TITULAR,3,2025-12-24,false,analista_18
AL0000718,C000446,TITULAR,3,2025-12-24,false,analista_18
AL0000719,C000476,TITULAR,3,2025-12-26,false,analista_03
AL0000720,C000208,TITULAR,3,2025-12-29,true,analista_10
AL0000721,C000255,TITULAR,3,2026-01-05,false,analista_13
AL0000722,C000029,TITULAR,3,2026-01-06,false,analista_01
AL0000723,C000218,TITULAR,3,2026-01-06,false,analista_05
AL0000724,C000066,TITULAR,3,2026-01-07,false,analista_12
AL0000725,C000762,TITULAR,3,2026-01-12,true,analista_05
AL0000726,C000508,TITULAR,3,2026-01-13,true,analista_02
AL0000727,C001016,TITULAR,3,2026-01-13,false,analista_21
AL0000728,C000758,TITULAR,3,2026-01-13,false,analista_02
AL0000729,C000454,TITULAR,3,2026-01-14,true,analista_15
AL0000730,C000213,TITULAR,3,2026-01-18,true,analista_12
AL0000731,C001010,TITULAR,3,2026-01-23,true,analista_11
AL0000732,C001198,TITULAR,3,2026-01-25,false,analista_12
AL0000733,C000680,TITULAR,3,2026-01-31,false,analista_21
AL0000734,C000701,TITULAR,3,2026-02-01,false,analista_20
AL0000735,C000596,TITULAR,3,2026-02-02,true,analista_09
AL0000736,C000492,TITULAR,3,2026-02-03,true,analista_04
AL0000737,C000508,TITULAR,3,2026-02-05,false,analista_14
AL0000738,C000342,TITULAR,3,2026-02-09,true,analista_07
AL0000739,C000664,TITULAR,3,2026-02-13,true,analista_08
AL0000740,C000381,TITULAR,3,2026-02-19,false,analista_05
AL0000741,C000121,TITULAR,3,2026-02-27,false,analista_14
AL0000742,C000896,TITULAR,3,2026-03-04,false,analista_01
AL0000743,C000005,TITULAR,3,2026-03-18,false,analista_17
AL0000744,C000048,TITULAR,3,2026-03-24,false,analista_13
AL0000745,C000946,TITULAR,3,2026-03-27,false,analista_02
AL0000746,C000124,TITULAR,3,2026-03-29,false,analista_12
AL0000747,C001127,TITULAR,3,2026-03-30,false,analista_18
AL0000748,C000212,TITULAR,3,2026-04-04,true,analista_01
AL0000749,C000114,TITULAR,3,2026-04-05,false,analista_04
AL0000750,C000803,TITULAR,3,2026-04-05,true,analista_16
AL0000751,C000487,TITULAR,3,2026-04-05,false,analista_20
AL0000752,C001032,TITULAR,3,2026-04-14,true,analista_05
AL0000753,C001101,TITULAR,3,2026-04-15,false,analista_09
AL0000754,C000368,TITULAR,3,2026-04-18,false,analista_14
AL0000755,C000416,TITULAR,3,2025-10-27,true,analista_02
AL0000756,C000437,TITULAR,3,2025-10-28,false,analista_06
AL0000757,C000460,TITULAR,3,2025-10-29,false,analista_10
AL0000758,C000551,TITULAR,3,2025-10-30,true,analista_03
AL0000759,C000152,TITULAR,3,2025-10-30,true,analista_05
AL0000760,C000583,TITULAR,3,2025-11-02,true,analista_05
AL0000761,C000667,TITULAR,3,2025-11-04,true,analista_06
AL0000762,C001051,TITULAR,3,2025-11-06,true,analista_20
AL0000763,C000190,TITULAR,3,2025-11-13,true,analista_21
AL0000764,C000605,TITULAR,3,2025-11-16,true,analista_12
AL0000765,C001178,TITULAR,3,2025-11-19,false,analista_21
AL0000766,C000481,TITULAR,3,2025-11-19,false,analista_01
AL0000767,C000229,TITULAR,3,2025-11-20,false,analista_01
AL0000768,C001000,TITULAR,3,2025-11-21,false,analista_08
AL0000769,C001166,TITULAR,3,2025-11-21,true,analista_20
AL0000770,C000484,TITULAR,3,2025-11-22,false,analista_22
AL0000771,C001167,TITULAR,3,2025-11-22,false,analista_09
AL0000772,C000451,TITULAR,3,2025-11-24,false,analista_21
AL0000773,C001103,TITULAR,3,2025-11-26,true,analista_11
AL0000774,C000903,TITULAR,3,2025-11-26,true,analista_01
AL0000775,C000273,TITULAR,3,2025-11-27,true,analista_07
AL0000776,C000724,TITULAR,3,2025-12-05,false,analista_21
AL0000777,C000802,TITULAR,3,2025-12-07,true,analista_14
AL0000778,C001052,TITULAR,3,2025-12-10,true,analista_09
AL0000779,C000901,TITULAR,3,2025-12-16,false,analista_02
AL0000780,C000751,TITULAR,3,2025-12-17,false,analista_13
AL0000781,C000969,TITULAR,3,2025-12-20,false,analista_07
AL0000782,C000818,TITULAR,3,2025-12-20,true,analista_13
AL0000783,C000271,TITULAR,3,2025-12-23,true,analista_14
AL0000784,C000683,TITULAR,3,2025-12-24,false,analista_18
AL0000785,C000866,TITULAR,3,2025-12-28,true,analista_02
AL0000786,C001028,TITULAR,3,2025-12-28,false,analista_20
AL0000787,C000706,TITULAR,3,2025-12-29,false,analista_01
AL0000788,C000135,TITULAR,3,2025-12-31,true,analista_12
AL0000789,C000312,TITULAR,3,2025-12-31,true,analista_19
AL0000790,C000486,TITULAR,3,2026-01-02,true,analista_06
AL0000791,C000023,TITULAR,3,2026-01-02,true,analista_11
AL0000792,C000156,TITULAR,3,2026-01-03,false,analista_02
AL0000793,C001193,TITULAR,3,2026-01-08,false,analista_13
AL0000794,C000483,TITULAR,3,2026-01-09,true,analista_05
AL0000795,C000818,TITULAR,3,2026-01-13,true,analista_10
AL0000796,C001148,TITULAR,3,2026-01-22,true,analista_07
AL0000797,C001113,TITULAR,3,2026-01-23,false,analista_06
AL0000798,C001077,TITULAR,3,2026-01-24,false,analista_16
AL0000799,C000867,TITULAR,3,2026-01-27,false,analista_09
AL0000800,C000301,TITULAR,3,2026-01-29,false,analista_19
AL0000801,C000455,TITULAR,3,2026-01-31,true,analista_12
AL0000802,C000599,TITULAR,3,2026-01-31,true,analista_14
AL0000803,C000427,TITULAR,3,2026-02-04,true,analista_22
AL0000804,C001091,TITULAR,3,2026-02-06,true,analista_18
AL0000805,C000660,TITULAR,3,2026-02-06,false,analista_08
AL0000806,C000083,TITULAR,3,2026-02-12,false,analista_09
AL0000807,C000833,TITULAR,3,2026-02-13,false,analista_08
AL0000808,C001131,TITULAR,3,2026-02-15,false,analista_21
AL0000809,C000241,TITULAR,3,2026-02-18,true,analista_03
AL0000810,C000519,TITULAR,3,2026-02-21,true,analista_06
AL0000811,C000646,TITULAR,3,2026-02-22,true,analista_04
AL0000812,C000324,TITULAR,3,2026-02-22,false,analista_15
AL0000813,C000788,TITULAR,3,2026-02-23,false,analista_14
AL0000814,C000342,TITULAR,3,2026-02-27,false,analista_04
AL0000815,C000524,TITULAR,3,2026-03-01,true,analista_20
AL0000816,C000762,TITULAR,3,2026-03-06,true,analista_05
AL0000817,C000597,TITULAR,3,2026-03-11,false,analista_02
AL0000818,C000025,TITULAR,3,2026-03-16,true,analista_22
AL0000819,C000823,TITULAR,3,2026-03-23,true,analista_04
AL0000820,C000015,TITULAR,3,2026-03-31,false,analista_07
AL0000821,C000530,TITULAR,3,2026-04-01,true,analista_01
AL0000822,C000206,TITULAR,3,2026-04-02,true,analista_07
AL0000823,C001167,TITULAR,3,2026-04-05,true,analista_07
AL0000824,C000588,TITULAR,3,2026-04-12,true,analista_08
AL0000825,C000714,TITULAR,3,2026-04-20,false,analista_21
AL0000826,C000999,TITULAR,3,2025-10-29,false,analista_09
AL0000827,C000079,TITULAR,3,2025-11-01,false,analista_09
AL0000828,C000901,TITULAR,3,2025-11-01,true,analista_15
AL0000829,C000664,TITULAR,3,2025-11-03,true,analista_16
AL0000830,C000077,TITULAR,3,2025-11-05,false,analista_09
AL0000831,C000207,TITULAR,3,2025-11-05,true,analista_01
AL0000832,C000766,TITULAR,3,2025-11-07,true,analista_14
AL0000833,C000225,TITULAR,3,2025-11-07,false,analista_17
AL0000834,C000409,TITULAR,3,2025-11-09,true,analista_21
AL0000835,C000528,TITULAR,3,2025-11-10,false,analista_12
AL0000836,C001031,TITULAR,3,2025-11-10,false,analista_10
AL0000837,C001079,TITULAR,3,2025-11-13,false,analista_21
AL0000838,C001011,TITULAR,3,2025-11-19,false,analista_10
AL0000839,C000998,TITULAR,3,2025-11-21,true,analista_17
AL0000840,C000353,TITULAR,3,2025-11-21,true,analista_08
AL0000841,C000183,TITULAR,3,2025-11-21,true,analista_01
AL0000842,C000272,TITULAR,3,2025-11-21,true,analista_13
AL0000843,C001181,TITULAR,3,2025-11-22,false,analista_01
AL0000844,C000030,TITULAR,3,2025-11-24,false,analista_14
AL0000845,C000395,TITULAR,3,2025-12-02,false,analista_12
AL0000846,C000208,TITULAR,3,2025-12-02,false,analista_16
AL0000847,C000520,TITULAR,3,2025-12-02,false,analista_08
AL0000848,C000725,TITULAR,3,2025-12-08,true,analista_12
AL0000849,C001121,TITULAR,3,2025-12-10,true,analista_16
AL0000850,C000672,TITULAR,3,2025-12-11,false,analista_10
AL0000851,C001189,TITULAR,3,2025-12-11,true,analista_06
AL0000852,C001181,TITULAR,3,2025-12-12,false,analista_21
AL0000853,C000235,TITULAR,3,2025-12-16,true,analista_07
AL0000854,C000209,TITULAR,3,2025-12-20,true,analista_15
AL0000855,C000725,TITULAR,3,2025-12-21,false,analista_22
AL0000856,C000882,TITULAR,3,2025-12-22,true,analista_17
AL0000857,C000668,TITULAR,3,2025-12-25,true,analista_10
AL0000858,C000966,TITULAR,3,2025-12-27,true,analista_16
AL0000859,C000416,TITULAR,3,2025-12-27,false,analista_11
AL0000860,C000395,TITULAR,3,2025-12-28,false,analista_13
AL0000861,C001059,TITULAR,3,2025-12-29,true,analista_07
AL0000862,C000715,TITULAR,3,2025-12-30,false,analista_03
AL0000863,C000302,TITULAR,3,2026-01-03,true,analista_14
AL0000864,C000350,TITULAR,3,2026-01-05,false,analista_19
AL0000865,C000035,TITULAR,3,2026-01-06,false,analista_17
AL0000866,C000223,TITULAR,3,2026-01-24,true,analista_17
AL0000867,C000246,TITULAR,3,2026-01-27,false,analista_13
AL0000868,C001191,TITULAR,3,2026-01-29,true,analista_22
AL0000869,C000465,TITULAR,3,2026-02-02,true,analista_13
AL0000870,C000411,TITULAR,3,2026-02-06,false,analista_10
AL0000871,C000610,TITULAR,3,2026-02-06,false,analista_05
